 ,"TITULAR
OIC","SECTOR
OIC",DEPENDENCIA / ENTIDAD,NOMBRE TITULAR,SECTOR,DECRETO DE CREACI‡N,ORGANIGRAMA AUTORIZADO,FECHA,Estatus RI en POE,Fecha de Publicaci¢n POE,ENLACE POE,COMENTARIOS,MANUAL DE REMUNERACIONES,Fecha de Publicaci¢n,ENLACE,
1,,,DESPACHO DEL EJECUTIVO,MTRA. MARIA EUGENIA CAMPOS GALVµN,Central,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
2,,,CONSEJER÷A JUR÷DICA DEL EJECUTIVO DEL ESTADO,LIC. JOSê CARLOS RIVERA ALCALµ,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/1rIzPYPtos3IX79DD7WZsFf6-g-HnyK1H/view,Enero 2024,PUBLICADO,01-may-24,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2024-05/ANEXO%2035-2024%20ACUERDO%20N%C2%B0%20029-2024%20REGLAMENTO%20INTERIOR%20CONSEJER%C3%8DA%20JUR%C3%8DDICA%20EJECUTIVO%20DEL%20ESTADO.pdf,,,,,
3,,,COORDINACI‡N DE COMUNICACI‡N,LIC. JOSê LUIS MART÷NEZ JUµREZ,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/1rkDlkvnE4dcEte3d0D49n3_n5L47gMvy/view,Julio 2025,PUBLICADO,04-jul-09,https://www.congresochihuahua2.gob.mx/biblioteca/reglamentos/archivosReglamentos/163.pdf,,,,,
4,,,COORDINACION DE POL÷TICA DIGITAL,ING. WALTER IGNACIO ZAMARR‡N ESTRADA,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/1RP_8aBHPRaInpT8C7R5HW7R0BtkCIplR/view,Octubre 2024,PUBLICADO,22-feb-25,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2025-02/ANEXO%2016-2025%20ACUERDO%20N%C2%B0%20054-2025%20REGLAMENTO%20INTERIOR%20DE%20LA%20COORDINACI%C3%93N%20DE%20POL%C3%8DTICA%20DIGITAL.pdf,,,,,
5,,,COORDINACI‡N DE RELACIONES PÈBLICAS,LIC. ANA CRISTINA ANAYA MELêNDEZ,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/1ZezJ-MDmlWvlpxqHhGpCf2fyjH5F_-cC/view,Noviembre 2022,PUBLICADO,18-mar-23,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2023-03/ANEXO%2022-2023%20ACUERDO%20N%C2%BA%20026-2023%20REGLAMENTO%20INTERIOR%20DE%20LA%20COORDINACI%C3%93N%20RELACIONES%20P%C3%9ABLICAS.pdf,,,,,
6,,,FISCAL÷A GENERAL DEL ESTADO,LIC. CêSAR GUSTAVO JµUREGUI MORENO,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/12p_7Oi51uKPOJ8_yfHGMZdtRZjh6ebyj/view,Septiembre 2024,PUBLICADO,08-sep-18,"https://chihuahua.gob.mx/sites/default/atach2/anexo/anexo_72-2018_reglamento_interior_de_la_fiscalia_general_del_estado.pdf
",,,,,
7,,,OFICINA DE LA GUBERNATURA,LIC. FERNANDO µLVAREZ MONJE,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/1FnB6z-ThX7AcM58kzT6WrL9NlPzGP4c4/view,marzo 2024,PUBLICADO,01-may-24,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2024-05/ANEXO%2035-2024%20ACUERDO%20N%C2%B0%20031-2024%20REGLAMENTO%20INTERIOR%20OFICINA%20GUBERNATURA%20DEL%20ESTADO.pdf,,,,,
8,,,REPRESENTACI‡N DEL GOBIERNO DEL ESTADO EN LA CIUDAD DE MêXICO,LIC. ADRIANA TERRAZAS PORRAS,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://adjuntos.chihuahua.gob.mx/Dependencias/Central/RPCDMX/ESTRUCTURA%20RPCDMX.pdf,agosto 2022,,,,Se encuentra dentro de las unidades administrativas de la Oficina de la Gubernatura,,,,
9,,,SECRETAR÷A DE COMUNICACIONES Y OBRAS PÈBLICAS,ING. JORGE IGNACIO CHANEZ PE•A,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://adjuntos.chihuahua.gob.mx/Dependencias/Central/SCOP/ESTRUCTURA%20SCOP.pdf,Junio 2023,PUBLICADO,09-ago-23,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2023-08/ANEXO%2063-2023%20ACUERDO%20N%C2%BA%20152-2023%20REGLAMENTO%20INTERIOR%20SECRETARI%CC%81A%20COMUNICACIONES%20Y%20OBRAS%20PU%CC%81BLICAS_0.pdf,,,,,
10,,,SECRETAR÷A DE COORDINACI‡N DE GABINETE,SIN TITULAR,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,N/A,N/A,PUBLICADO,23-feb-22,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2022-02/ANEXO%2016-2022%20ACUERDO%20073-2022.pdf,,,,,
11,,,SECRETAR÷A DE CULTURA,C. REBECA ALEJANDRA ENR÷QUEZ GUTIêRREZ,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/1m418fzX_PUzdKGi7J3Y2RI4CwTIho2Ym/view,Junio 2024,PUBLICADO,22-feb-25,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2025-02/ANEXO%2016-2025%20ACUERDO%20N%C2%B0%20055-2025%20REGLAMENTO%20INTERIOR%20DE%20LA%20SECRETAR%C3%8DA%20DE%20CULTURA.pdf,,,,,
12,,,SECRETAR÷A DE DESARROLLO HUMANO Y BIEN COMÈN,MTRO. IRVING RAFAEL LOERA TALAMANTES,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/1nn_ZfHFA9tkkiAYKmx-rd_VjlFu9rvq2/view,Marzo 2024,PUBLICADO,30-nov-24,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2024-11/ANEXO%2096-2024%20ACUERDO%20N%C2%BA169-2024.pdf,A£n conserva en la p†gina de transparencia el Reglamento Interior de su anterior denominaci¢n Secretaria de Desarrollo Social,,,,
13,,,SECRETAR÷A DE DESARROLLO RURAL,ING. MAURO PARADA MU•OZ,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/1IyVO0FSKT-bA3yl2bXO9d-2ZmokMZaB4/view,Noviembre 2024,PUBLICADO,17-sept-25,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2025-09/ANEXO%2074-2025%20ACUERDO%20N%C2%BA%20152-2025%20REGLAMENTO%20INTERIOR%20SECRETAR%C3%8DA%20DESARROLLO%20RURAL.pdf,,,,,
14,,,SECRETAR÷A DE DESARROLLO URBANO Y ECOLOG÷A,ING. GABRIEL MART÷N VALDêZ JUµREZ,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/1zcqronMQlgaPgUOxamUvN6LkuyACby-C/view,Octubre 2023,PUBLICADO,06-oct-99,https://www.congresochihuahua2.gob.mx/biblioteca/reglamentos/archivosReglamentos/102.pdf, Èltima reforma 23 de septiembre de 2000: https://www.congresochihuahua2.gob.mx/biblioteca/reglamentos/archivosReglamentos/213.pdf,,,,
15,,,SECRETAR÷A DE EDUCACI‡N Y DEPORTE,LIC. FRANCISCO HUGO GUTIêRREZ DµVILA,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/1IacBW0tUr9j4V0cOB1E-W7nZX0y4Ykrg/view,Diciembre 2024,PUBLICADO,24-sept-25,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2025-09/ANEXO%2077-2025%20ACUERDO%20N%C2%BA%20153-2025%20REGLAMENTO%20INTERIOR%20SECRETAR%C3%8DA%20EDUCACI%C3%93N%20Y%20DEPORTE.pdf,,,,,
16,,,SECRETAR÷A DE HACIENDA,LIC. JOSê DE JESÈS GRANILLO VµZQUEZ,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/1DXwsx2xLfrKdq2BqCejPOfAGFDhDlHLM/view,Octubre 2023,PUBLICADO,"10-sep-14

01 mayo 2024 (Reforma)","https://chihuahua.gob.mx/sites/default/atach2/anexo/anexo_73-2014_reg._int._hacienda_corregido_.pdf

https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2024-05/ANEXO%2035-2024%20ACUERDO%20N%C2%B0%20030-2024.pdf  (REFORMA) ","La fecha de publicaci¢n del Reglamento es el 10 de septiembre de 2014

La £ltima Reforma al Reglamento Interior fue el 01/05/2024 publicada en el periodico oficial en relaci¢n a la creaci¢n de departamentos jur°dicos en cada Subsecretar°a",,,,
17,,,SECRETAR÷A DE INNOVACI‡N Y DESARROLLO ECON‡MICO,LIC. ULISES ALEJANDRO FERNµNDEZ GAMBOA,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://adjuntos.chihuahua.gob.mx/Dependencias/Central/SIDE/ESTRUCTURA%20SIDE.pdf,Agosto 2022,PUBLICADO,10-dic-22,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2022-12/ANEXO%2099-2022%20ACUERDO%20227-2022%20.pdf,,,,,
18,,,SECRETAR÷A DE LA FUNCI‡N PÈBLICA,LIC. ROBERTO JAVIER FIERRO DUARTE,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/179DymLeGtwzTvVLYxsAI7ShoQgp4XT2C/view,Junio 2024,PUBLICADO,30-dic-20,https://chihuahua.gob.mx/sites/default/atach2/anexo/anexo_105-2020_acuerdo_no_156-2020_reglamento_interior_de_la_secretaria_de_la_funcion_publica.pdf,,,,,
19,,,SECRETAR÷A DE PUEBLOS Y COMUNIDADES IND÷GENAS,LAF. ENRIQUE ALONSO RASC‡N CARRILLO,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://adjuntos.chihuahua.gob.mx/Dependencias/Central/SPYCI/ESTRUCTURA%20SPYCI.pdf,Junio 2023,PUBLICADO,02-ago-23,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2023-08/ANEXO%2061-2023%20ACUERDO%20N%C2%BA%20151-2023%20REGLAMENTO%20INTERIOR%20SECRETARI%CC%81A%20DE%20PUEBLOS%20Y%20COMUNIDADES%20INDI%CC%81GENAS%20ESTADO%20CHIHUAHUA.pdf,,,,,
20,,,SECRETAR÷A DE SALUD,LIC. GILBERTO BAEZA MENDOZA,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://adjuntos.chihuahua.gob.mx/Dependencias/Central/SS/ESTRUCTURA%20SS.pdf,Mayo 2020,PUBLICADO,23-may-20,https://chihuahua.gob.mx/sites/default/atach2/anexo/anexo_42-2020_acuerdo_082-2020.pdf,,,,,
21,,,SECRETAR÷A DE SEGURIDAD PÈBLICA,ING. GILBERTO LOYA CHµVEZ,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/1kQ269CO7IWBADH1cmbRF0JsR7KQSTMEt/view,Marzo 2025,PUBLICADO,25-nov-23,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2023-11/ANEXO%2094-2023%20ACUERDO%20N%C2%B0%20222-2023%20REGLAMENTO%20INTERIOR.pdf,,,,,
22,,,SECRETAR÷A DE TRABAJO Y PREVISI‡N SOCIAL,LIC. DI‡DORO JOSê SILLER ARGöELLO,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/18-YtMf8mR5N0WlzpBckhHPLUqY4w34LC/view,Septiembre 2025,PUBLICADO,07-nov-20,https://chihuahua.gob.mx/sites/default/atach2/anexo/anexo_90-2020_acuerdo_ndeg_133_2020_reglamento_interios_styps_0.pdf,,,,,
23,,,SECRETAR÷A DE TURISMO,C. FELIPE EDIBRAY G‡MEZ GALLEGOS,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://adjuntos.chihuahua.gob.mx/Dependencias/Central/ST/ESTRUCTURA%20ST.pdf,Agosto 2022,PUBLICADO,19-jul-25,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2025-07/ANEXO%2058-2025%20ACUERDO%20N%C2%BA%20119-2025%20REGLAMENTO%20INTERIOR%20DE%20LA%20SECRETAR%C3%8DA%20DE%20TURISMO.pdf,,,,,
24,,,SECRETAR÷A GENERAL DE GOBIERNO,LIC. SANTIAGO DE LA PE•A GRAJEDA,Central,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/161.pdf,https://drive.google.com/file/d/1FUj1hFMfQo5z7aFJAk0jgHWaCp_9ej0p/view,Marzo 2024,PUBLICADO,"4-dic-21

19-nov-2022 reforma","https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2022-08/ANEXO%2097-2021%20ACUERDO%20No%20151-2021%20REGLAMENTO%20SECRETARI%CC%81A%20GENERAL%20DE%20GOBIERNO.pdf

https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2022-11/ANEXO%2093-2022%20ACUERDO%20N-216-2022%20.pdf (REFORMA)",,,,,
25,,,ADMINISTRADORA DE SERVICIOS AEROPORTUARIOS DE CHIHUAHUA ,ING. RAUL ALBERTO ZABRE OCHOA,Paraestatal,https://www.congresochihuahua2.gob.mx/biblioteca/decretos/archivosDecretos/1869.pdf,https://drive.google.com/file/d/1nCug0rTrNIlMsPEJGfYg5X-w5l1N0r-d/view,enero 2024,Sin publicar,,,,,,,
26,,,AGENCIA ESTATAL DE DESARROLLO ENERGêTICO,LIC. LUIS CARLOS HERNµNDEZ AYALA,Paraestatal,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/1539.pdf,https://adjuntos.chihuahua.gob.mx/Dependencias/Paraestatal/AEDE/ESTRUCTURA%20AEDE.pdf,Octubre 2022,PUBLICADO,25-feb-23,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2023-02/ANEXO%2016-2023%20ESTATUTO%20ORG%C3%81NICO%20AGENCIA%20ESTATAL%20DE%20DESARROLLO%20ENERG%C3%89TICO.pdf,,,,,
27,,,ARCHIVO GENERAL DEL ESTADO DE CHIHUAHUA,LIC. EVA LUC÷A GARC÷A SAENZ,Paraestatal,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/1542.pdf,https://drive.google.com/file/d/1_8zy_J6HGAVY3OMmBVV6dp0hDT6kKS0b/view,Mayo 2024,PUBLICADO,07-dic-24,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2024-12/ANEXO%2098-2024%20AGECH%20ESTATUTO%20ORG%C3%81NICO%20DEL%20ARCHIVO%20GENERAL%20DEL%20ESTADO%20DE%20CHIHUAHUA.pdf,,,,,
28,,,CENTRO DE CONCILIACI‡N LABORAL DEL ESTADO DE CHIHUAHUA,MTRO. FAUSTO FORTUNATO BARRAZA ARVIZU,Paraestatal,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/1419.pdf,https://adjuntos.chihuahua.gob.mx/Dependencias/Paraestatal/CCL/ESTRUCTURA%20CCL.pdf,Agosto 2023,PUBLICADO,15-feb-23,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2023-02/ANEXO%2013-2023%20ACUERDO%201.2023%20III.pdf,,,,,
29,,,COLEGIO DE BACHILLERES DEL ESTADO DE CHIHUAHUA,MTRO. REYES HUMBERTO DE LAS CASAS MU•OZ,Paraestatal,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/1006.pdf,https://drive.google.com/file/d/1glSD9RY7h0zV6WK2BbLSf047acmReBrP/view,Septiembre 2025,SIN PUBLICAR,,,,,,,
30,,,COLEGIO DE EDUCACI‡N PROFESIONAL TêCNICA DEL ESTADO DE CHIHUAHUA (CONALEP),MTRO. OMAR BAZµN FLORES,Paraestatal,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/120.pdf,https://adjuntos.chihuahua.gob.mx/Dependencias/Paraestatal/CONALEP/ESTRUCTURA%20CONALEP.pdf,Julio 2019,SIN PUBLICAR,,,,,,,
31,,,COLEGIO DE ESTUDIOS CIENT÷FICOS Y TECNOL‡GICOS DEL ESTADO DE CHIHUAHUA,LIC. ADRIANA ALEJANDRA RUIZ RAMIREZ,Paraestatal,https://drive.google.com/file/d/0B2PDi3kcros1YXBXQnB0M084cDA/view?resourcekey=0-HaGLIPPuINO_Otn3Nptx6g,https://drive.google.com/file/d/1Ul1V82D07NgbvP4dYZ5R9BjNMixitJ3l/view,Septiembre 2019,SIN PUBLICAR,,,,,,,
32,,,"COMISI‡N ESTATAL DE VIVIENDA, SUELO E INFRAESTRUCTURA DE CHIHUAHUA",LIC. JOSê ANTONIO CHµVEZ RODR÷GUEZ,Paraestatal,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/903.pdf,https://adjuntos.chihuahua.gob.mx/Dependencias/Paraestatal/COESVI/ESTRUCTURA%20COESVI.pdf,Diciembre 2022,PUBLICADO,20-dic-14,https://chihuahua.gob.mx/atach2/po102bajo_2014.pdf,,,,,
33,,,COMISI‡N ESTATAL PARA LA PROTECCI‡N SOBRE RIESGOS SANITARIOS,DR. LUIS CARLOS TAR÷N VILLAMAR,Paraestatal,https://www.congresochihuahua2.gob.mx/biblioteca/leyes/archivosLeyes/894.pdf,N/A,N/A,PUBLICADO,24-sep-16,https://chihuahua.gob.mx/sites/default/atach2/anexos/anexo_077-2016_acuerdo_100_coespris.pdf,"Cabe se§alar que dada la naturaleza del ente, de acuerdo a la Ley de Entidades Paraestatales le corresponde contar con un Estatuto Org†nico, sin embargo, el documento se denomina como un Reglamento Interior. Adem†s el decreto de creaci¢n es el Acuerdo 106 del 7 de mayo de 2005, mismo que no fue localizado en el Peri¢dico Oficial del Estado de Chihuahua.",,,,
34,,,CONSEJO ESTATAL DE POBLACI‡N,MTRO. ENRIQUE SERRANO ESCOBAR,Paraestatal,https://drive.google.com/file/d/1SLKJuNkPyYCEvtcN8uidIjfqPgXhoKDt/view,https://drive.google.com/file/d/14x_zSw9TDilwFPlZ4D1FpcuVqBRiaZJ5/view,Diciembre 2023,PUBLICADO,03-may-25,https://chihuahua.gob.mx/sites/default/atach2/periodico-oficial/anexos/2025-05/ANEXO%2036-2025%20COESPO%20ACUERDO%20N%C2%BA%2001-04-24-2025%20ESTATUTO%20ORG%C3%81NICO%20CONSEJO%20ESTATAL%20DE%20POBLACI%C3%93N.pdf,,,,,
